Name,Post_Content,Post_Link
Feed post,"MindInventory is on urgent lookout for 
hashtag
#AI/ 
hashtag
#ML 
hashtag
#Developer with expertise in Different 
hashtag
#LLMs (Large Language Models) and 
hashtag
#OpenCV

ğŸ“ Location:
, Gujarat

If you're passionate about AI/ML and ready to work with a dynamic team, weâ€™d love to hear from you! ğŸ¯

ğŸ“§ Apply:

ğŸ’¡ Don't miss this opportunity to take your career to the next level. Spread the word! ğŸŒŸ

â€¦more",https://www.linkedin.com/in/ayushi-suthar-241ab8125?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAB7z-lEBZV9o81Zpu2hDikzNKgiQqzRWQQU
Feed post,"We are seeking skilled and experienced Python Developers with expertise in AI/ML to collaborate on an exciting Generative AI project. If interested, please send a direct message or email your resume to [email].

hashtag
#TechJobs 
hashtag
#AI 
hashtag
#Hiring 
hashtag
#Python
hashtag
#freelance
12
4 comments
I'm interested
Great opportunity
Tagging someone
I recommend
I highly recommend
Deepti thanks for sharing
Consider applying",https://www.linkedin.com/in/deeptirenju?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABCGOagB9LGEzNcHp0VAN3fD2-TjC-1EJ9Y
Feed post,"ğŸš€ Exciting Opportunities Alert! Join our team! ğŸš€ 
Are you passionate about cutting-edge technologies and want to be a part of a dynamic, innovative team? We're on the lookout for talented professionals to join our forward-thinking team. If you have a knack for solving complex challenges and driving transformative technologies, this is the perfect opportunity for you. 

We are hiring for multiple positions, across multiple levels in Pune, India.

ğŸ¯ AI/ML Professionals having Generative AI expertise
ğŸ¯ Conversational bot developers having proficiency in Python and AWS.

If you're ready to take the leap, or know someone who would be interested - DM me directly.

hashtag
#Hiring 
hashtag
#ConversationalAI 
hashtag
#CareerGrowth 
Mritunjay Singh Ashpak Mulani Lokesh Agarwal
51
6 comments
5 reposts
I'm interested
Consider applying
I recommend
Amazing opportunity
Great opportunity
Tagging someone
Saurabh thanks for sharing",https://www.linkedin.com/in/saurabhudgir?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAKq3vcBkLl_jotYzz07dpNtXWfoMD2MiYQ
