Post_Content,Post_Link
"Feed post
Ayushi Suthar
Ayushi Suthar
 • 3rd+
 • 3rd+
HR || Mindinventory || 300Mind || Urgently hiring: Unreal Engine Game Developer, HTML Developer, AI/ML Engineer (Gen AI & LLM Expert), and iOS Developer. Open to connecting with new talent!
HR || Mindinventory || 300Mind || Urgently hiring: Unreal Engine Game Developer, HTML Developer, AI/ML Engineer (Gen AI & LLM Expert), and iOS Developer. Open to connecting with new talent!
4d • 
 4 days ago
Follow
MindInventory is on urgent lookout for 
hashtag
#AI/ 
hashtag
#ML 
hashtag
#Developer with expertise in Different 
hashtag
#LLMs (Large Language Models) and 
hashtag
#OpenCV

📍 Location:
, Gujarat

If you're passionate about AI/ML and ready to work with a dynamic team, we’d love to hear from you! 🎯

📧 Apply:

💡 Don't miss this opportunity to take your career to the next level. Spread the word! 🌟

…more
89
18 comments
2 reposts",https://www.linkedin.com/in/ayushi-suthar-241ab8125?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAB7z-lEBZV9o81Zpu2hDikzNKgiQqzRWQQU
"Feed post
Deepti Renju
Deepti Renju
 • 3rd+
 • 3rd+
HR Manager at Zartek Technologies
HR Manager at Zartek Technologies
19h • 
 19 hours ago
Follow
We are seeking skilled and experienced Python Developers with expertise in AI/ML to collaborate on an exciting Generative AI project. If interested, please send a direct message or email your resume to [email].

hashtag
#TechJobs 
hashtag
#AI 
hashtag
#Hiring 
hashtag
#Python
hashtag
#freelance
12
4 comments
I'm interested
Great opportunity
Tagging someone
I recommend
I highly recommend
Deepti thanks for sharing
Consider applying

Add a comment…
Open Emoji Keyboard",https://www.linkedin.com/in/deeptirenju?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABCGOagB9LGEzNcHp0VAN3fD2-TjC-1EJ9Y
"Feed post
Saurabh Udgir
Saurabh Udgir
 • 3rd+
 • 3rd+
Technology Lead - Conversational Banking and AI
Technology Lead - Conversational Banking and AI
3d • 
 3 days ago
Follow
🚀 Exciting Opportunities Alert! Join our team! 🚀 
Are you passionate about cutting-edge technologies and want to be a part of a dynamic, innovative team? We're on the lookout for talented professionals to join our forward-thinking team. If you have a knack for solving complex challenges and driving transformative technologies, this is the perfect opportunity for you. 

We are hiring for multiple positions, across multiple levels in Pune, India.

🎯 AI/ML Professionals having Generative AI expertise
🎯 Conversational bot developers having proficiency in Python and AWS.

If you're ready to take the leap, or know someone who would be interested - DM me directly.

hashtag
#Hiring 
hashtag
#ConversationalAI 
hashtag
#CareerGrowth 
Mritunjay Singh Ashpak Mulani Lokesh Agarwal
51
6 comments
5 reposts
I'm interested
Consider applying
I recommend
Amazing opportunity
Great opportunity
Tagging someone
Saurabh thanks for sharing

Add a comment…
Open Emoji Keyboard",https://www.linkedin.com/in/saurabhudgir?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAKq3vcBkLl_jotYzz07dpNtXWfoMD2MiYQ
